2.csv,VT,181,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969
2.csv,VT,186,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969
2.csv,VT,191,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969
2.csv,VT,196,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969
2.csv,VT,201,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969
2.csv,VT,206,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969
2.csv,VT,211,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969,0.818646469220969
2.csv,WA,1,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,6,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,11,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,16,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,21,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,26,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,31,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,36,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,41,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,46,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,51,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,56,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,61,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,66,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,71,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,76,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,81,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,86,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,91,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,96,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,101,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,106,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,111,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,116,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,121,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,126,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,131,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,136,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,141,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,146,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,151,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,156,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,161,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,166,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,171,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,176,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,181,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,186,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,191,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,196,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,201,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,206,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WA,211,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995,0.3413663690621995
2.csv,WI,1,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,6,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,11,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,16,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,21,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,26,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,31,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,36,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,41,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,46,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,51,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,56,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,61,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,66,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,71,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,76,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,81,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,86,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,91,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,96,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,101,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,106,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,111,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,116,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,121,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,126,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,131,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,136,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,141,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,146,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,151,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
2.csv,WI,156,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547,0.9986816897051547
